Model,MPG,Year,bore
datsun f-10 hatchback,33.5,1977,3.19
chevrolet caprice classic,17.5,1977,3.19
oldsmobile cutlass supreme,17.0,1977,3.01
dodge monaco brougham,15.5,1977,3.19
mercury cougar brougham,15.0,1977,3.78
chevrolet concours,17.5,1977,3.78
buick skylark,20.5,1977,3.78
plymouth volare custom,19.0,1977,3.78
ford granada,18.5,1977,3.62
pontiac grand prix lj,16.0,1977,3.62
chevrolet monte carlo landau,15.5,1977,3.78
chrysler cordoba,15.5,1977,3.78
ford thunderbird,16.0,1977,3.58
volkswagen rabbit custom,29.0,1977,3.01
pontiac sunbird coupe,24.5,1977,3.31
toyota corolla liftback,26.0,1977,3.27
ford mustang ii 2+2,25.5,1977,3.27
chevrolet chevette,30.5,1977,3.27
dodge colt m/m,33.5,1977,3.27
subaru dl,30.0,1977,3.01
volkswagen dasher,30.5,1977,3.19
datsun 810,22.0,1977,3.01
bmw 320i,21.5,1977,3.19
mazda rx-4,21.5,1977,3.19
volkswagen rabbit custom diesel,43.1,1978,3.01
ford fiesta,36.1,1978,3.19
mazda glc deluxe,32.8,1978,3.19
datsun b210 gx,39.4,1978,3.19
honda civic cvcc,36.1,1978,3.19
oldsmobile cutlass salon brougham,19.9,1978,3.01
dodge diplomat,19.4,1978,3.19
mercury monarch ghia,20.2,1978,3.78
pontiac phoenix lj,19.2,1978,3.78
chevrolet malibu,20.5,1978,3.78
ford fairmont (auto),20.2,1978,3.78
ford fairmont (man),25.1,1978,3.62
plymouth volare,20.5,1978,3.62
amc concord,19.4,1978,3.78
buick century special,20.6,1978,3.78
mercury zephyr,20.8,1978,3.58
dodge aspen,18.6,1978,3.01
amc concord d/l,18.1,1978,3.31
chevrolet monte carlo landau,19.2,1978,3.27
buick regal sport coupe (turbo),17.7,1978,3.27
ford futura,18.1,1978,3.27
dodge magnum xe,17.5,1978,3.27
chevrolet chevette,30.0,1978,3.01
toyota corona,27.5,1978,3.19
datsun 510,27.2,1978,3.01
dodge omni,30.9,1978,3.19
toyota celica gt liftback,21.1,1978,3.19
plymouth sapporo,23.2,1978,3.01
oldsmobile starfire sx,23.8,1978,3.19
datsun 200-sx,23.9,1978,3.19
audi 5000,20.3,1978,3.19
volvo 264gl,17.0,1978,3.19
saab 99gle,21.6,1978,3.01
peugeot 604sl,16.2,1978,3.19
volkswagen scirocco,31.5,1978,3.78
honda accord lx,29.5,1978,3.78
pontiac lemans v6,21.5,1979,3.78
mercury zephyr 6,19.8,1979,3.78
ford fairmont 4,22.3,1979,3.62
amc concord dl 6,20.2,1979,3.62
dodge aspen 6,20.6,1979,3.78
chevrolet caprice classic,17.0,1979,3.78
ford ltd landau,17.6,1979,3.58
mercury grand marquis,16.5,1979,3.01
dodge st. regis,18.2,1979,3.31
buick estate wagon (sw),16.9,1979,3.27
ford country squire (sw),15.5,1979,3.27
chevrolet malibu classic (sw),19.2,1979,3.27
chrysler lebaron town @ country (sw),18.5,1979,3.27
vw rabbit custom,31.9,1979,3.01
maxda glc deluxe,34.1,1979,3.19
dodge colt hatchback custom,35.7,1979,3.01
amc spirit dl,27.4,1979,3.01
mercedes benz 300d,25.4,1979,3.47
cadillac eldorado,23.0,1979,3.47
peugeot 504,27.2,1979,2.68
oldsmobile cutlass salon brougham,23.9,1979,3.19
plymouth horizon,34.2,1979,3.19
plymouth horizon tc3,34.5,1979,3.19
datsun 210,31.8,1979,3.19
fiat strada custom,37.3,1979,3.19
buick skylark limited,28.4,1979,3.13
chevrolet citation,28.8,1979,3.13
oldsmobile omega brougham,26.8,1979,3.5
pontiac phoenix,33.5,1979,3.5
vw rabbit,41.5,1980,3.31
toyota corolla tercel,38.1,1980,3.31
chevrolet chevette,32.1,1980,3.31
datsun 310,37.2,1980,3.62
chevrolet citation,28.0,1980,3.62
ford fairmont,26.4,1980,3.62
amc concord,24.3,1980,2.91
dodge aspen,19.1,1980,3.03
audi 4000,34.3,1980,3.03
toyota corona liftback,29.8,1980,2.97
mazda 626,31.3,1980,2.97
datsun 510 hatchback,37.0,1980,3.03
toyota corolla,32.2,1980,2.97
mazda glc,46.6,1980,2.97
dodge colt,27.9,1980,2.97
datsun 210,40.8,1980,3.03
vw rabbit c (diesel),44.3,1980,3.34
vw dasher (diesel),43.4,1980,3.6
audi 5000s (diesel),36.4,1980,2.91
mercedes-benz 240d,30.0,1980,2.91
honda civic 1500 gl,44.6,1980,2.91
subaru dl,33.8,1980,2.91
vokswagen rabbit,29.8,1980,2.91
datsun 280-zx,32.7,1980,2.91
mazda rx-7 gs,23.7,1980,2.92
triumph tr7 coupe,35.0,1980,3.15
honda accord,32.4,1980,3.15
plymouth reliant,27.2,1980,3.15
buick skylark,26.6,1980,3.15
dodge aries wagon (sw),25.8,1981,3.15
chevrolet citation,23.5,1981,3.15
plymouth reliant,30.0,1981,3.31
toyota starlet,39.1,1981,3.03
plymouth champ,39.0,1981,3.03
honda civic 1300,35.1,1981,3.43
subaru,32.3,1981,3.63
datsun 210 mpg,37.0,1981,3.63
toyota tercel,37.7,1981,3.54
mazda glc 4,34.1,1981,3.03
plymouth horizon 4,34.7,1981,3.03
ford escort 4w,34.4,1981,3.03
ford escort 2h,29.9,1981,3.03
volkswagen jetta,33.0,1981,3.08
renault 18i,34.5,1981,3.08
honda prelude,33.7,1981,3.08
toyota corolla,32.4,1981,3.08
datsun 200sx,32.9,1981,3.08
mazda 626,31.6,1981,3.39
peugeot 505s turbo diesel,28.1,1981,3.39
volvo diesel,30.7,1981,3.39
toyota cressida,25.4,1981,3.39
datsun 810 maxima,24.2,1981,3.39
buick century,22.4,1981,3.39
oldsmobile cutlass ls,26.6,1981,3.76
ford granada gl,20.2,1981,3.43
chrysler lebaron salon,17.6,1981,3.58
chevrolet cavalier,28.0,1982,3.58
chevrolet cavalier wagon,27.0,1982,3.58
chevrolet cavalier 2-door,34.0,1982-1985,3.58
pontiac j2000 se hatchback,31.0,1982,3.46
dodge aries se,29.0,1982,3.46
pontiac phoenix,27.0,1982,3.8
ford fairmont futura,24.0,1982,3.8
amc concord dl,23.0,1982,3.78
volkswagen rabbit l,36.0,1982,2.97
mazda glc custom l,37.0,1982,2.97
mazda glc custom,31.0,1982,2.97
plymouth horizon miser,38.0,1982-1985,3.03
mercury lynx l,36.0,1982,3.17
nissan stanza xe,36.0,1982,3.35
honda accord,36.0,1982,3.58
toyota corolla,34.0,1982,3.59
honda civic,38.0,1982,3.59
honda civic (auto),32.0,1982-1985,3.35
datsun 310 gx,38.0,1982,3.35
buick century limited,25.0,1982,3.17
oldsmobile cutlass ciera (diesel),38.0,1982-1985,3.17
chrysler lebaron medallion,26.0,1982,3.15
ford granada l,22.0,1982,2.99
toyota celica gt,32.0,1982,3.15
dodge charger 2.2,36.0,1982-1985,3.15
chevrolet camaro,27.0,1982,3.15
ford mustang gl,27.0,1982-1985,3.15
vw pickup,44.0,1982,3.15
dodge rampage,32.0,1982-1985,3.15
ford ranger,28.0,1982,3.15
chevy s-10,31.0,1982,3.15
